! generator: yaml2ck
! cantera-version: 3.0.0
! date: Tue, 06 Feb 2024 15:14:10 -0800
! input-files: ['MMA-105-870-noP-cleaner.yaml']
!

THERMO
100.000   1000.000  6000.000

Ar                      Ar  1               G200.000   6000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4
He                      He  1               G200.000   6000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4
Ne                      Ne  1               G200.000   6000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4
MMA                     C   5H   8O   2     G100.000   5000.000  2952.690      1
 4.38357687E+01-4.17530597E-03 1.26934167E-07-1.28085711E-11 4.68226876E-15    2
-6.06711216E+04-2.26571605E+02 3.17621412E+00 4.39281291E-02-2.07652752E-05    3
 3.90391790E-09-2.59174492E-13-3.36183029E+04 1.87609321E+01                   4
O2                      O   2               G200.000   6000.000  1000.000      1
 3.66096000E+00 6.56366000E-04-1.41150000E-07 2.05798000E-11-1.29913000E-15    2
-1.21598000E+03 3.41536000E+00 3.78246000E+00-2.99673000E-03 9.84730000E-06    3
-9.68130000E-09 3.24373000E-12-1.06394000E+03 3.65768000E+00                   4
H                       H   1               G200.000   6000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54737000E+04-4.46683000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54737000E+04-4.46683000E-01                   4
HO2                     H   1O   2          G200.000   5000.000  1000.000      1
 4.17229000E+00 1.88118000E-03-3.46277000E-07 1.94658000E-11 1.76257000E-16    2
 3.10207000E+01 2.95768000E+00 4.30180000E+00-4.74912000E-03 2.11583000E-05    3
-2.42764000E-08 9.29225000E-12 2.64018000E+02 3.71666000E+00                   4
O                       O   1               G200.000   6000.000  1000.000      1
 2.54364000E+00-2.73162000E-05-4.19030000E-09 4.95482000E-12-4.79554000E-16    2
 2.92260000E+04 4.92229000E+00 3.16827000E+00-3.27932000E-03 6.64306000E-06    3
