-6.12807000E-09 2.11266000E-12 2.91223000E+04 2.05193000E+00                   4
OH                      H   1O   1          G200.000   6000.000  1000.000      1
 2.83853000E+00 1.10741000E-03-2.94000000E-07 4.20699000E-11-2.42290000E-15    2
 3.69781000E+03 5.84495000E+00 3.99198000E+00-2.40107000E-03 4.61664000E-06    3
-3.87916000E-09 1.36320000E-12 3.36890000E+03-1.03998000E-01                   4
H2                      H   2               G200.000   6000.000  1000.000      1
 2.93287000E+00 8.26608000E-04-1.46402000E-07 1.54100000E-11-6.88805000E-16    2
-8.13066000E+02-1.02433000E+00 2.34433000E+00 7.98052000E-03-1.94782000E-05    3
 2.01572000E-08-7.37612000E-12-9.17935000E+02 6.83010000E-01                   4
H2O                     H   2O   1          G200.000   6000.000  1000.000      1
 2.67704000E+00 2.97318000E-03-7.73769000E-07 9.44335000E-11-4.26900000E-15    2
-2.98859000E+04 6.88255000E+00 4.19864000E+00-2.03640000E-03 6.52034000E-06    3
-5.48793000E-09 1.77197000E-12-3.02937000E+04-8.49009000E-01                   4
H2O2(9)                 H   2O   2          G200.000   6000.000  1000.000      1
 4.57977000E+00 4.05326000E-03-1.29845000E-06 1.98211000E-10-1.13969000E-14    2
-1.80072000E+04 6.64971000E-01 4.31515000E+00-8.47391000E-04 1.76404000E-05    3
-2.26763000E-08 9.08950000E-12-1.77067000E+04 3.27373000E+00                   4
CO                      C   1O   1          G200.000   6000.000  1000.000      1
 3.04849000E+00 1.35173000E-03-4.85794000E-07 7.88536000E-11-4.69807000E-15    2
-1.42661000E+04 6.01710000E+00 3.57953000E+00-6.10354000E-04 1.01681000E-06    3
 9.07006000E-10-9.04424000E-13-1.43441000E+04 3.50841000E+00                   4
CO2                     C   1O   2          G200.000   6000.000  1000.000      1
 4.63651000E+00 2.74146000E-03-9.95898000E-07 1.60387000E-10-9.16199000E-15    2
-4.90249000E+04-1.93490000E+00 2.35681000E+00 8.98413000E-03-7.12206000E-06    3
 2.45730000E-09-1.42885000E-13-4.83720000E+04 9.90090000E+00                   4
CH2O(13)                C   1H   2O   1     G200.000   6000.000  1000.000      1
 3.16953000E+00 6.19321000E-03-2.25056000E-06 3.65976000E-10-2.20149000E-14    2
-1.45487000E+04 6.04208000E+00 4.79372000E+00-9.90833000E-03 3.73220000E-05    3
-3.79285000E-08 1.31773000E-11-1.43792000E+04 6.02798000E-01                   4
HCO(14)                 C   1H   1O   1     G200.000   6000.000  1000.000      1
 3.92002000E+00 2.52279000E-03-6.71004000E-07 1.05616000E-10-7.43798000E-15    2
 3.65343000E+03 3.58077000E+00 4.23755000E+00-3.32075000E-03 1.40030000E-05    3
-1.34240000E-08 4.37416000E-12 3.87241000E+03 3.30835000E+00                   4
CH3                     C   1H   3          G200.000   6000.000  1000.000      1
 2.97812000E+00 5.79785000E-03-1.97558000E-06 3.07298000E-10-1.79174000E-14    2
 1.65095000E+04 4.72248000E+00 3.65718000E+00 2.12660000E-03 5.45839000E-06    3
-6.61810000E-09 2.46571000E-12 1.64227000E+04 1.67354000E+00                   4
CH4                     C   1H   4          G200.000   6000.000  1000.000      1
 1.91179000E+00 9.60268000E-03-3.38388000E-06 5.38797000E-10-3.19307000E-14    2
-1.00992000E+04 8.48242000E+00 5.14826000E+00-1.37002000E-02 4.93749000E-05    3
-4.91952000E-08 1.70097000E-11-1.02453000E+04-4.63323000E+00                   4
CH2(17)                 C   1H   2          G200.000   3000.000  1000.000      1
 3.16229000E+00 2.81798000E-03-7.56235000E-07 5.05446000E-11 5.65236000E-15    2
 4.60991000E+04 4.77656000E+00 3.83280000E+00 2.24446000E-04 4.68033000E-06    3
-6.04743000E-09 2.59009000E-12 4.59208000E+04 1.40666000E+00                   4
C2H4(19)                C   2H   4          G200.000   6000.000  1000.000      1
 3.99183000E+00 1.04834000E-02-3.71721000E-06 5.94628000E-10-3.53630000E-14    2
 4.26866000E+03-2.69082000E-01 3.95920000E+00-7.57051000E-03 5.70990000E-05    3
-6.91588000E-08 2.69884000E-11 5.08978000E+03 4.09730000E+00                   4
CH3OO(25)               C   1H   3O   2     G298.000   3000.000  1000.000      1
 2.88425000E+00 1.40068000E-02-6.88364000E-06 1.63790000E-09-1.53129000E-13    2
-2.00433000E+01 1.18153000E+01 2.93065000E+00 8.68504000E-03 8.80315000E-06    3
-1.39561000E-08 5.02940000E-12 2.27483000E+02 1.28755000E+01                   4
CH2CO(26)               C   2H   2O   1     G200.000   6000.000  1000.000      1
 5.75871000E+00 6.35124000E-03-2.25955000E-06 3.62322000E-10-2.15856000E-14    2
-8.08533000E+03-4.96490000E+00 2.13241000E+00 1.81319000E-02-1.74093000E-05    3
 9.35336000E-09-2.01725000E-12-7.14809000E+03 1.33808000E+01                   4
C2H5(27)                C   2H   5          G200.000   6000.000  1000.000      1
 4.32196000E+00 1.23931000E-02-4.39681000E-06 7.03520000E-10-4.18435000E-14    2
 1.21759000E+04 1.71104000E-01 4.24186000E+00-3.56905000E-03 4.82667000E-05    3
-5.85401000E-08 2.25805000E-11 1.29690000E+04 4.44704000E+00                   4
C2H2(30)                C   2H   2          G200.000   6000.000  1000.000      1
 4.65878000E+00 4.88397000E-03-1.60829000E-06 2.46975000E-10-1.38606000E-14    2
 2.57594000E+04-3.99838000E+00 8.08680000E-01 2.33616000E-02-3.55172000E-05    3
 2.80153000E-08-8.50075000E-12 2.64290000E+04 1.39397000E+01                   4
C2H(31)                 C   2H   1          G200.000   6000.000  1000.000      1
 3.66270000E+00 3.82492000E-03-1.36633000E-06 2.13455000E-10-1.23217000E-14    2
 6.71684000E+04 3.92206000E+00 2.89868000E+00 1.32988000E-02-2.80733000E-05    3
 2.89485000E-08-1.07502000E-11 6.70616000E+04 6.18548000E+00                   4
C2H6(35)                C   2H   6          G200.000   6000.000  1000.000      1
 4.04666000E+00 1.53539000E-02-5.47039000E-06 8.77827000E-10-5.23168000E-14    2
-1.24473000E+04-9.68698000E-01 4.29143000E+00-5.50155000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66679000E+00                   4
OCHCO(60)               C   2H   1O   2     G298.000   2900.000  1000.000      1
 4.94994000E+00 1.01630000E-02-5.57720000E-06 1.45720000E-09-1.47435000E-13    2
-9.09651000E+03 2.57988000E+00 3.39406000E+00 1.43629000E-02-8.84138000E-06    3
 1.60961000E-09 3.20389000E-13-8.68414000E+03 1.05920000E+01                   4
C5H8O2(71)              C   5H   8O   2     G100.000   5000.000  443.690       1
 6.33928547E+00 4.10863242E-02-1.92896617E-05 3.67249513E-09-2.54037377E-13    2
-7.75280455E+03 2.96481918E+00 1.78923790E+00 6.02707488E-02-1.03251802E-05    3
-1.20720546E-07 1.32337775E-10-7.13411755E+03 2.36407070E+01                   4
C5H8O2(79)              C   5H   8O   2     G100.000   5000.000  1830.280      1
 1.41743256E+01 2.86593628E-02-1.23290731E-05 2.23967329E-09-1.49723317E-13    2
-1.98444859E+04-4.48938787E+01 1.29446918E+00 5.68078673E-02-3.53981863E-05    3
 1.06424719E-08-1.29747589E-12-1.51297572E+04 2.50294020E+01                   4
C4H5O2(80)              C   4H   5O   2     G100.000   5000.000  820.280       1
-7.30112672E-01 3.96880864E-02-2.01898314E-05 3.94867288E-09-2.75878580E-13    2
-7.27083264E+03 3.83269033E+01 2.21598065E+00 4.87536739E-02-7.96165382E-05    3
 8.70716027E-08-3.62234536E-11-8.54246648E+03 1.98922061E+01                   4
C3H5(85)                C   3H   5          G100.000   5000.000  1095.640      1
 4.46556634E+00 1.63912542E-02-6.57040023E-06 1.20128684E-09-8.27699236E-14    2
 2.86405023E+04 2.24362103E+00 3.26571227E+00 1.29760409E-02 8.77799146E-06    3
-1.46318419E-08 5.01177945E-12 2.93713325E+04 1.02771344E+01                   4
C2H3O2(86)              C   2H   3O   2     G100.000   5000.000  1045.930      1
 6.75074689E+00 1.12445524E-02-4.61335036E-06 8.72450155E-10-6.20539813E-14    2
-2.16735623E+04-7.64095538E+00 3.08743906E+00 1.59044011E-02 2.11289765E-06    3
-1.19616842E-08 5.04848626E-12-2.03958267E+04 1.26417248E+01                   4
C4H6O(88)               C   4H   6O   1     G100.000   5000.000  1652.150      1
 6.02630254E+00 2.50118337E-02-1.07638856E-05 1.97739048E-09-1.34063459E-13    2
-1.34841741E+04-4.32233690E+00 2.67469162E+00 3.31263887E-02-1.81311641E-05    3
 4.95019906E-09-5.83903462E-13-1.23767028E+04 1.35300121E+01                   4
C5H9O2(92)              C   5H   9O   2     G100.000   5000.000  870.230       1
 5.33629311E+00 4.48203812E-02-2.07031381E-05 3.99478620E-09-2.82004208E-13    2
-3.31196019E+04 6.67698412E+00 1.37412068E+00 6.30318854E-02-5.20930094E-05    3
 2.80412230E-08-7.18985896E-12-3.24299802E+04 2.52415658E+01                   4
C5H9O2(94)              C   5H   9O   2     G100.000   5000.000  1678.560      1
 1.34770063E+01 3.18268870E-02-1.33281451E-05 2.36820450E-09-1.55325237E-13    2
-4.46344189E+04-4.30236667E+01 1.43684011E+00 5.19998248E-02-2.37426307E-05    3
 3.48105237E-09 1.29231186E-13-3.93922885E+04 2.48740098E+01                   4
C5H8O4(96)              C   5H   8O   4     G100.000   5000.000  869.870       1
 1.15326439E+01 3.99986176E-02-1.81055870E-05 3.43515788E-09-2.39370864E-13    2
-2.95059046E+04-2.07582193E+01 2.07427387E-03 9.30219805E-02-1.09541128E-04    3
 7.35129313E-08-2.03801754E-11-2.74999355E+04 3.32623315E+01                   4
S(104)                  C   5H   8O   2     G100.000   5000.000  1052.970      1
 9.98125881E+00 3.24462917E-02-1.34293010E-05 2.53887021E-09-1.80085261E-13    2
-4.13330478E+04-2.37353560E+01 1.76064212E+00 3.82569277E-02 1.45017770E-05    3
-3.80698770E-08 1.49042764E-11-3.81927501E+04 2.30396794E+01                   4
C3H5(107)               C   3H   5          G100.000   5000.000  952.000       1
 7.55715634E+00 1.14811040E-02-3.63952139E-06 6.63583396E-10-4.95317620E-14    2
 1.71132812E+04-1.66623892E+01 3.31930069E+00 5.66488214E-03 4.27448576E-05    3
-5.78830807E-08 2.21698315E-11 1.89906172E+04 9.19646287E+00                   4
S(131)                  C   5H   9O   4     G100.000   5000.000  933.350       1
 1.06810785E+01 4.40798232E-02-1.98591284E-05 3.77903319E-09-2.64482707E-13    2
-5.52023412E+04-2.00197206E+01 1.63606008E-01 8.91548149E-02-9.23012555E-05    3
 5.55235355E-08-1.41246509E-11-5.32390844E+04 2.99953482E+01                   4
S(147)                  C   5H   9O   2     G100.000   5000.000  1576.930      1
 1.19255928E+01 3.43560466E-02-1.50112887E-05 2.78656578E-09-1.90442881E-13    2
-3.68623188E+04-3.21656894E+01 1.19782112E+00 6.15680061E-02-4.08958838E-05    3
 1.37296670E-08-1.92532802E-12-3.34789510E+04 2.44758253E+01                   4
C4H6O(159)              C   4H   6O   1     G100.000   5000.000  1025.000      1
 7.06837983E+00 2.38252951E-02-1.03952258E-05 1.95561159E-09-1.36146160E-13    2
 1.54498939E+04-4.22907731E+00 2.12489924E+00 4.31167561E-02-3.86263825E-05    3
 2.03171771E-08-4.61453717E-12 1.64633164E+04 1.97424701E+01                   4
C4H7O(165)              C   4H   7O   1     G100.000   5000.000  958.860       1
 1.27137232E+01 1.68252392E-02-5.53926692E-06 9.82622021E-10-7.03300102E-14    2
-1.52117810E+04-4.10785756E+01 1.84635125E+00 3.70140822E-02 2.21497438E-06    3
-3.17583312E-08 1.55968599E-11-1.19717575E+04 1.69214801E+01                   4
S(167)                  C   4H   6O   3     G100.000   5000.000  804.390       1
 1.08658436E+01 2.68030190E-02-1.19536102E-05 2.21763309E-09-1.51080746E-13    2
-6.24004387E+03-2.25397418E+01 6.15378482E-01 7.87173344E-02-1.10517786E-04    3
 8.53615962E-08-2.64441073E-11-4.62143540E+03 2.44922244E+01                   4
S(168)                  C   4H   6O   3     G100.000   5000.000  1006.330      1
 1.30919564E+01 2.29594596E-02-8.89368640E-06 1.65075983E-09-1.17381076E-13    2
-2.19122002E+04-3.69597232E+01 1.42755088E+00 4.61252029E-02-8.84492427E-06    3
-2.12891362E-08 1.12724093E-11-1.83899044E+04 2.52241957E+01                   4
C4H6O(182)              C   4H   6O   1     G100.000   5000.000  962.030       1
 9.67112084E+00 1.84024473E-02-6.31327130E-06 1.12415133E-09-7.95390416E-14    2
-5.71972010E+03-2.58668803E+01 2.39960944E+00 2.59488607E-02 1.72949668E-05    3
-3.97497596E-08 1.69126091E-11-3.27076698E+03 1.43890216E+01                   4
C4H6O(183)              C   4H   6O   1     G100.000   5000.000  1804.470      1
 1.29925853E+01 1.74454445E-02-8.21824742E-06 1.52267447E-09-1.01287778E-13    2
-1.98461417E+04-4.47905955E+01 2.41359589E+00 3.42004089E-02-1.65802602E-05    3
 2.55572827E-09 4.04784277E-14-1.49381503E+04 1.55118807E+01                   4
C3H6(184)               C   3H   6          G100.000   5000.000  988.010       1
 5.41216374E+00 1.72863900E-02-6.51347048E-06 1.20319831E-09-8.55900845E-14    2
-5.03227126E+02-4.80220550E+00 3.30974090E+00 8.27528081E-03 3.37704142E-05    3
-4.39292772E-08 1.58765640E-11 7.67476903E+02 9.64360393E+00                   4
S(196)                  C   5H   8O   2     G100.000   5000.000  2421.580      1
 1.61928096E+01 2.57775219E-02-1.11333541E-05 1.95969618E-09-1.25835971E-13    2
-1.51960684E+04-5.38721227E+01 2.06948646E+00 4.91065955E-02-2.55840698E-05    3
 5.93800693E-09-5.36549793E-13-8.35590796E+03 2.67557187E+01                   4
C4H6O(222)              C   4H   6O   1     G100.000   5000.000  1491.490      1
 7.59573751E+00 2.16209113E-02-8.82774560E-06 1.59264883E-09-1.07418382E-13    2
 1.44630374E+04-6.52805702E+00 2.35403419E+00 3.56784212E-02-2.29653436E-05    3
 7.91182319E-09-1.16661435E-12 1.60266403E+04 2.08556812E+01                   4
C4H6O(223)              C   4H   6O   1     G100.000   5000.000  938.600       1
 1.04571314E+01 1.63490069E-02-5.28593518E-06 8.75313849E-10-5.83602439E-14    2
 4.19523418E+03-2.49681663E+01 1.96215344E+00 3.95244713E-02-2.15038371E-05    3
-2.39311359E-09 4.75097454E-12 6.36374053E+03 1.85337451E+01                   4
C4H6O(234)              C   4H   6O   1     G100.000   5000.000  934.190       1
 1.41955298E+01 9.80024183E-03-1.75350120E-06 2.74782380E-10-2.40759644E-14    2
-5.24986772E+03-5.22421116E+01 2.31334772E+00 2.18906061E-02 4.11119881E-05    3
-7.47594263E-08 3.19497294E-11-1.33735679E+03 1.33321563E+01                   4
C4H6O(237)              C   4H   6O   1     G100.000   5000.000  926.690       1
 1.89412053E+01 2.09447339E-03 2.36123991E-06-4.83590584E-10 2.46143083E-14    2
-7.61458543E+03-7.96260726E+01 2.18814694E+00 1.78961857E-02 6.82574646E-05    3
-1.13696807E-07 4.83202758E-11-2.08312397E+03 1.30144567E+01                   4
C3H4(281)               C   3H   4          G100.000   5000.000  966.190       1
 6.46489542E+00 1.06811950E-02-3.73731647E-06 6.87006169E-10-4.98577004E-14    2
 2.06705542E+04-1.15464283E+01 3.36162131E+00 7.77122137E-03 2.52435436E-05    3
-3.61890426E-08 1.38592492E-11 2.20057249E+04 7.12451871E+00                   4
C#CC(282)               C   3H   4          G100.000   5000.000  883.310       1
 6.14678907E+00 9.80863343E-03-2.37130851E-06 3.20137234E-10-1.94925970E-14    2
 1.97630876E+04-8.68032903E+00 3.30773100E+00 1.08712051E-02 1.58523625E-05    3
-2.85500365E-08 1.24298262E-11 2.07247372E+04 7.26861651E+00                   4
C3H5(285)               C   3H   5          G100.000   5000.000  997.880       1
 5.66472165E+00 1.44325919E-02-5.46736921E-06 1.00157653E-09-7.04857731E-14    2
 2.93870810E+04-4.48518197E+00 3.23407900E+00 1.18208597E-02 1.70304753E-05    3
-2.64365129E-08 9.91213413E-12 3.04873066E+04 1.03182874E+01                   4
C3H3(447)               C   3H   3          G100.000   5000.000  960.570       1
 6.38517481E+00 8.14474235E-03-2.78727023E-06 4.95331643E-10-3.50134708E-14    2
 3.84835393E+04-8.79421698E+00 3.32024005E+00 1.08738519E-02 8.61973091E-06    3
-1.82961395E-08 7.68596722E-12 3.95352639E+04 8.27857751E+00                   4
C3H4(449)               C   3H   4          G100.000   5000.000  756.520       1
 3.81496632E+00 1.57057150E-02-6.95465668E-06 1.30829791E-09-9.06465016E-14    2
 4.37947113E+04 5.62805942E+00 3.12442498E+00 2.07345178E-02-1.96571146E-05    3
 1.49091350E-08-5.38061978E-12 4.38597693E+04 8.50628530E+00                   4
S(520)                  C   5H   8O   2     G100.000   5000.000  1214.690      1
 1.10394915E+01 3.43169324E-02-1.63288527E-05 3.20940996E-09-2.28446137E-13    2
-4.49101770E+04-3.00010328E+01 1.65238869E+00 4.23463817E-02 2.01282236E-06    3
-2.23656755E-08 8.22711445E-12-4.09415656E+04 2.40607889E+01                   4
S(521)                  C   5H   8O   2     G100.000   5000.000  2801.960      1
 3.95826072E+01 5.29858304E-06-1.45935138E-06 2.47575149E-10-1.10640608E-14    2
-5.65307887E+04-1.99983099E+02 3.16802280E+00 4.33594026E-02-2.00483639E-05    3
 3.57116954E-09-2.09526175E-13-3.27365082E+04 1.92603399E+01                   4
C4H8(559)               C   4H   8          G100.000   5000.000  991.800       1
 7.80836571E+00 2.29240913E-02-8.65885313E-06 1.60050078E-09-1.13876793E-13    2
-4.10510915E+03-1.57295378E+01 2.64173909E+00 2.03702323E-02 3.05808663E-05    3
-4.85556451E-08 1.85230485E-11-1.92980807E+03 1.49537377E+01                   4
C4H5O(571)              C   4H   5O   1     G100.000   5000.000  1083.610      1
 9.78040620E+00 1.78578717E-02-8.47799685E-06 1.72440876E-09-1.27254858E-13    2
 5.30346621E+03-2.34401443E+01 2.51803578E+00 2.38835126E-02 1.19491521E-05    3
-2.85418718E-08 1.09388017E-11 8.09753261E+03 1.78097679E+01                   4
S(577)                  C   5H   8O   2     G100.000   5000.000  2778.300      1
 2.38217102E+01 1.98505696E-02-8.90870503E-06 1.53677264E-09-9.53936262E-14    2
-1.73308124E+04-9.42278427E+01 2.21128218E+00 5.09632550E-02-2.57061371E-05    3
 5.56733617E-09-4.58070545E-13-5.32257605E+03 3.21126984E+01                   4
C4H8(588)               C   4H   8          G100.000   5000.000  1802.410      1
 1.05022922E+01 2.26355728E-02-8.93641622E-06 1.52850207E-09-9.75173331E-14    2
 3.05116697E+04-2.16443891E+01 2.23551647E+00 3.62127744E-02-1.62668754E-05    3
 2.77190809E-09-6.63714762E-14 3.42663128E+04 2.52570353E+01                   4
C3H7(597)               C   3H   7          G100.000   5000.000  1100.310      1
 3.65565832E+00 2.30583058E-02-9.41363741E-06 1.73590685E-09-1.20100823E-13    2
 8.11018832E+03 6.48145582E+00 3.21173347E+00 1.31076698E-02 1.99168403E-05    3
-2.55871292E-08 8.25822536E-12 8.90792379E+03 1.18466947E+01                   4
C3H6(625)               C   3H   6          G100.000   5000.000  1011.030      1
 5.48786503E+00 1.73100195E-02-6.65289894E-06 1.21644883E-09-8.50335644E-14    2
 3.37851317E+04-1.24883288E+00 3.13018106E+00 1.39359742E-02 1.71980548E-05    3
-2.69371319E-08 9.94930622E-12 3.49110477E+04 1.33619814E+01                   4
C3H6(626)               C   3H   6          G100.000   5000.000  1330.240      1
 5.20767429E+00 2.05521771E-02-8.36240970E-06 1.49634426E-09-1.00128389E-13    2
 3.59334446E+04 6.06027637E+00 2.92363093E+00 2.10869550E-02-1.82395830E-06    3
-5.35950509E-09 1.86095589E-12 3.71014625E+04 1.98374419E+01                   4
C4H9(639)               C   4H   9          G100.000   5000.000  1230.100      1
 5.03050359E+00 3.00838282E-02-1.20273416E-05 2.15737238E-09-1.45454973E-13    2
 4.72445571E+03 1.99824358E+00 2.51759319E+00 2.84119507E-02 2.01438945E-06    3
-1.19578762E-08 4.04534671E-12 6.08739800E+03 1.76690508E+01                   4
C4H6O(649)              C   4H   6O   1     G100.000   5000.000  1739.350      1
 1.21689561E+01 1.84727267E-02-8.75546558E-06 1.63409114E-09-1.09481506E-13    2
-1.85921888E+04-3.97342030E+01 2.46240648E+00 3.31545399E-02-1.48278762E-05    3
 1.43606405E-09 2.81975491E-13-1.40598290E+04 1.57893180E+01                   4
C4H6O(650)              C   4H   6O   1     G100.000   5000.000  1082.690      1
 9.18564982E+00 2.23582750E-02-1.06709758E-05 2.16977892E-09-1.59916325E-13    2
-1.40831598E+04-2.25957253E+01 2.58579975E+00 2.09521880E-02 2.70067400E-05    3
-4.30310035E-08 1.53573752E-11-1.11425224E+04 1.67494987E+01                   4
C4H8(672)               C   4H   8          G100.000   5000.000  1081.870      1
 5.99498953E+00 2.61386068E-02-1.05588453E-05 1.94786101E-09-1.35282548E-13    2
-5.10826223E+03-7.17955909E+00 2.61745269E+00 2.43422236E-02 1.17366685E-05    3
-2.39951193E-08 8.67980334E-12-3.54151321E+03 1.32442823E+01                   4
S(682)                  C   5H   8O   2     G100.000   5000.000  2778.300      1
 2.38217102E+01 1.98505696E-02-8.90870503E-06 1.53677264E-09-9.53936262E-14    2
-1.73308124E+04-9.42278427E+01 2.21128218E+00 5.09632550E-02-2.57061371E-05    3
 5.56733617E-09-4.58070545E-13-5.32257605E+03 3.21126984E+01                   4
S(688)                  C   5H   8O   4     G100.000   5000.000  1208.790      1
 9.95813073E+00 4.26403606E-02-1.97581340E-05 3.81067352E-09-2.68375345E-13    2
-2.86730628E+04-1.00632910E+01 9.02833610E-01 7.26053608E-02-5.69422218E-05    3
 2.43183974E-08-4.50977366E-12-2.64838846E+04 3.53402963E+01                   4
C4H6O(699)              C   4H   6O   1     G100.000   5000.000  2555.310      1
 1.42446563E+01 1.70563457E-02-7.21828953E-06 1.24133290E-09-7.80126317E-14    2
 1.85508102E+04-4.02937406E+01 2.59851334E+00 3.52868044E-02-1.79197818E-05    3
 4.03328892E-09-3.51164434E-13 2.45027239E+04 2.68182948E+01                   4
C4H6O(700)              C   4H   6O   1     G100.000   5000.000  2555.310      1
 1.42446563E+01 1.70563457E-02-7.21828953E-06 1.24133290E-09-7.80126317E-14    2
 1.85508102E+04-4.02937406E+01 2.59851334E+00 3.52868044E-02-1.79197818E-05    3
 4.03328892E-09-3.51164434E-13 2.45027239E+04 2.68182948E+01                   4
C5H9O(726)              C   5H   9O   1     G100.000   5000.000  947.840       1
 1.73185379E+01 1.83660888E-02-5.31606875E-06 9.38393505E-10-7.04658980E-14    2
-1.27486852E+04-6.65417594E+01 1.25987513E+00 4.29710356E-02 2.40555667E-05    3
-6.77665353E-08 3.07235901E-11-7.76552868E+03 2.03000097E+01                   4
C4H6O(861)              C   4H   6O   1     G100.000   5000.000  906.170       1
 2.09464097E+01-1.35865546E-03 4.62757614E-06-1.01341209E-09 6.66561528E-14    2
-1.93106592E+04-8.64958315E+01 1.63527899E+00 3.27804961E-02 3.27098625E-05    3
-8.39090300E-08 4.01064875E-11-1.37126638E+04 1.63436424E+01                   4
C4H6O(906)              C   4H   6O   1     G100.000   5000.000  949.660       1
 1.29825413E+01 1.20454373E-02-3.20437446E-06 6.15804734E-10-5.13504952E-14    2
-7.29358687E+03-4.30381030E+01 2.70267515E+00 1.10959754E-02 6.81861369E-05    3
-9.85642013E-08 3.89739808E-11-3.34581031E+03 1.65306544E+01                   4
S(976)                  C   4H   6O   3     G100.000   5000.000  949.670       1
 2.09865282E+01 1.13770825E-02-2.49575951E-06 5.25945584E-10-5.04681862E-14    2
-4.82747173E+04-8.81083243E+01 1.56565456E+00 2.75194693E-02 7.57145510E-05    3
-1.27180065E-07 5.27333404E-11-4.16252794E+04 2.01716158E+01                   4
S(982)                  C   4H   7O   3     G100.000   5000.000  992.520       1
 1.14152497E+01 2.78958985E-02-1.18333891E-05 2.19152188E-09-1.51204721E-13    2
-2.55243481E+04-2.72993652E+01 8.64010151E-01 7.04193599E-02-7.60999417E-05    3
 4.53592189E-08-1.10245712E-11-2.34299060E+04 2.35249394E+01                   4
S(1048)                 C   3H   5O   2     G100.000   5000.000  1155.350      1
 5.58060912E+00 2.31419377E-02-1.00897339E-05 1.89291055E-09-1.31328357E-13    2
 8.55393404E+03 2.61219175E+00 2.56675615E+00 3.35761849E-02-2.36363696E-05    3
 9.70953530E-09-1.82269726E-12 9.25035684E+03 1.75875516E+01                   4
S(1097)                 C   3H   3O   1     G100.000   5000.000  921.700       1
 1.29299852E+01 1.48086133E-03 1.24100379E-06-2.76539956E-10 1.55516967E-14    2
 1.08174200E+04-4.30420271E+01 2.73493578E+00 1.65708709E-02 2.41297674E-05    3
-5.11500636E-08 2.31226929E-11 1.39351655E+04 1.20298855E+01                   4
S(1120)                 C   5H   9O   1     G100.000   5000.000  945.730       1
 1.80045295E+01 1.79104408E-02-5.18306512E-06 8.88164681E-10-6.47791122E-14    2
-1.33596691E+04-6.94428008E+01 8.92043110E-01 5.35269664E-02-3.36755465E-06    3
-4.14926789E-08 2.20032749E-11-8.47892430E+03 2.08518133E+01                   4
S(1286)                 C   3H   6O   1     G100.000   5000.000  1392.330      1
